1985,1116,1234,09,08,1
2006,1261,1401,04,12,-8
2006,1417,1104,02,10,-8
2006,1449,1228,05,04,1
2006,1455,1397,07,02,5
2006,1133,1338,13,05,8
2006,1163,1246,01,08,-7
2006,1206,1314,11,03,8
2006,1207,1326,07,02,5
2006,1272,1137,01,09,-8
2006,1400,1301,02,10,-8
2006,1437,1112,01,08,-7
2006,1452,1322,06,14,-8
2006,1261,1181,04,01,3
2006,1272,1133,01,13,-12
2006,1400,1452,02,06,-4
2006,1417,1211,02,03,-1
2006,1163,1449,01,05,-4
2006,1196,1207,03,07,-4
2006,1206,1455,11,07,4
2006,1437,1130,01,04,-3
2006,1261,1400,04,02,2
2006,1417,1272,02,01,1
2006,1196,1437,03,01,2
2006,1206,1163,11,01,10
2006,1196,1206,03,11,-8
2006,1417,1261,02,04,-2
2006,1196,1417,03,02,1
2007,1310,1197,16,16,0
2007,1130,1403,07,10,-3
2007,1139,1330,05,12,-7
2007,1207,1125,02,15,-13
2007,1231,1211,07,10,-3
2007,1257,1390,06,11,-5
2007,1268,1172,04,13,-9
2007,1277,1266,09,08,1
2007,1314,1184,01,16,-15
2007,1326,1148,01,16,-15
2007,1338,1460,03,14,-11
2007,1401,1335,03,14,-11
2007,1417,1451,02,15,-13
2007,1433,1181,11,06,5
2007,1435,1203,06,11,-5
2007,1450,1331,03,14,-11
2007,1462,1140,09,08,1
2007,1196,1238,01,16,-15
2007,1242,1310,01,16,-15
2007,1246,1437,08,09,-1
2007,1272,1317,02,15,-13
2007,1305,1166,07,10,-3
2007,1332,1275,03,14,-11
2007,1345,1112,09,08,1
2007,1356,1221,04,13,-9
2007,1397,1253,05,12,-7
2007,1400,1308,04,13,-9
2007,1424,1210,07,10,-3
2007,1425,1116,05,12,-7
2007,1438,1107,04,13,-9
2007,1439,1228,05,12,-7
2007,1457,1323,11,06,5
2007,1458,1394,02,15,-13
2007,1139,1268,05,04,1
2007,1207,1130,02,07,-5
2007,1314,1277,01,09,-8
2007,1326,1462,01,09,-8
2007,1338,1433,03,11,-8
2007,1401,1257,03,06,-3
2007,1417,1231,02,07,-5
2007,1435,1450,06,03,3
2007,1196,1345,01,09,-8
2007,1242,1246,01,08,-7
2007,1272,1305,02,07,-5
2007,1332,1457,03,11,-8
2007,1356,1439,04,05,-1
2007,1397,1438,05,04,1
2007,1424,1458,07,02,5
2007,1425,1400,05,04,1
2007,1242,1356,01,04,-3
2007,1272,1401,02,03,-1
2007,1326,1397,01,05,-4
2007,1417,1338,02,03,-1
2007,1196,1139,01,05,-4
2007,1207,1435,02,06,-4
2007,1314,1425,01,05,-4
2007,1332,1424,03,07,-4
2007,1326,1272,01,02,-1
2007,1417,1242,02,01,1
2007,1196,1332,01,03,-2
2007,1207,1314,02,01,1
2007,1196,1417,01,02,-1
2007,1326,1207,01,02,-1
2007,1196,1326,01,01,0
2008,1291,1164,16,16,0
2008,1181,1125,02,15,-13
2008,1242,1340,01,16,-15
2008,1243,1425,11,06,5
2008,1266,1246,06,11,-5
2008,1277,1396,05,12,-7
2008,1323,1206,05,12,-7
2008,1338,1331,04,13,-9
2008,1345,1124,06,11,-5
2008,1390,1165,03,14,-11
2008,1401,1140,09,08,1
2008,1417,1290,01,16,-15
2008,1424,1245,08,09,-1
2008,1450,1457,04,13,-9
2008,1452,1112,07,10,-3
2008,1458,1168,03,14,-11
2008,1462,1208,03,14,-11
2008,1116,1231,09,08,1
2008,1139,1375,07,10,-3
2008,1172,1211,10,07,3
2008,1207,1420,02,15,-13
2008,1257,1129,03,14,-11
2008,1272,1426,01,16,-15
2008,1274,1388,07,10,-3
2008,1280,1332,08,09,-1
2008,1314,1291,01,16,-15
2008,1328,1386,06,11,-5
2008,1360,1163,13,04,9
2008,1373,1435,13,04,9
2008,1397,1110,02,15,-13
2008,1400,1122,02,15,-13
2008,1437,1155,12,05,7
2008,1443,1179,12,05,7
2008,1242,1424,01,08,-7
2008,1277,1338,05,04,1
2008,1390,1266,03,06,-3
2008,1417,1401,01,09,-8
2008,1450,1323,04,05,-1
2008,1452,1181,07,02,5
2008,1458,1243,03,11,-8
2008,1462,1345,03,06,-3
2008,1172,1207,10,02,8
2008,1257,1328,03,06,-3
2008,1272,1280,01,08,-7
2008,1314,1116,01,09,-8
2008,1397,1139,02,07,-5
2008,1400,1274,02,07,-5
2008,1437,1373,12,13,-1
2008,1443,1360,12,13,-1
2008,1257,1397,03,02,1
2008,1314,1450,01,04,-3
2008,1417,1443,01,12,-11
2008,1462,1452,03,07,-4
2008,1172,1458,10,03,7
2008,1242,1437,01,12,-11
2008,1272,1277,01,05,-4
2008,1400,1390,02,03,-1
2008,1314,1257,01,03,-2
2008,1417,1462,01,03,-2
2008,1242,1172,01,10,-9
2008,1272,1400,01,02,-1
2008,1242,1314,01,01,0
2008,1272,1417,01,01,0
2008,1242,1272,01,01,0
2009,1287,1106,16,16,0
2009,1163,1151,01,16,-15
2009,1181,1127,02,15,-13
2009,1211,1103,04,13,-9
2009,1261,1139,08,09,-1
2009,1268,1143,10,07,3
2009,1272,1169,02,15,-13
2009,1276,1155,10,07,3
2009,1314,1347,01,16,-15
2009,1328,1288,02,15,-13
2009,1345,1320,05,12,-7
2009,1400,1278,07,10,-3
2009,1401,1140,09,08,1
2009,1417,1433,06,11,-5
2009,1437,1110,03,14,-11
2009,1443,1228,12,05,7
2009,1449,1280,04,13,-9
2009,1112,1428,12,05,7
2009,1113,1396,06,11,-5
2009,1156,1448,13,04,9
2009,1173,1452,11,06,5
2009,1242,1295,03,14,-11
2009,1257,1287,01,16,-15
2009,1266,1429,06,11,-5
2009,1277,1352,02,15,-13
2009,1281,1165,03,14,-11
2009,1329,1397,08,09,-1
2009,1338,1190,01,16,-15
2009,1373,1326,09,08,1
2009,1393,1372,03,14,-11
2009,1425,1130,10,07,3
2009,1458,1199,12,05,7
2009,1462,1340,04,13,-9
2009,1163,1401,01,09,-8
2009,1181,1400,02,07,-5
2009,1211,1443,04,12,-8
2009,1272,1268,02,10,-8
2009,1314,1261,01,08,-7
2009,1328,1276,02,10,-8
2009,1345,1449,05,04,1
2009,1437,1417,03,06,-3
2009,1112,1156,12,13,-1
2009,1242,1173,03,11,-8
2009,1257,1373,01,09,-8
2009,1277,1425,02,10,-8
2009,1281,1266,03,06,-3
2009,1338,1329,01,08,-7
2009,1393,1113,03,06,-3
2009,1462,1458,04,12,-8
2009,1163,1345,01,05,-4
2009,1281,1272,03,02,1
2009,1338,1462,01,04,-3
2009,1437,1181,03,02,1
2009,1257,1112,01,12,-11
2009,1277,1242,02,03,-1
2009,1314,1211,01,04,-3
2009,1328,1393,02,03,-1
2009,1163,1281,01,03,-2
2009,1437,1338,03,01,2
2009,1277,1257,02,01,1
2009,1314,1328,01,02,-1
2009,1277,1163,02,01,1
2009,1314,1437,01,03,-2
2009,1314,1277,01,02,-1
2010,1115,1457,16,16,0
2010,1124,1358,03,14,-11
2010,1139,1431,05,12,-7
2010,1140,1196,07,10,-3
2010,1242,1250,01,16,-15
2010,1243,1317,02,15,-13
2010,1246,1190,01,16,-15
2010,1293,1435,13,04,9
2010,1307,1285,03,14,-11
2010,1320,1424,09,08,1
2010,1325,1207,14,03,11
2010,1330,1323,11,06,5
2010,1388,1350,10,07,3
2010,1397,1361,06,11,-5
2010,1437,1352,02,15,-13
2010,1448,1400,09,08,1
2010,1449,1266,11,06,5
2010,1143,1257,08,09,-1
2010,1165,1396,12,05,7
2010,1181,1115,01,16,-15
2010,1210,1329,10,07,3
2010,1211,1199,08,09,-1
2010,1268,1222,04,13,-9
2010,1277,1308,05,12,-7
2010,1281,1155,10,07,3
2010,1326,1364,02,15,-13
2010,1338,1324,03,14,-11
2010,1345,1373,04,13,-9
2010,1393,1436,01,16,-15
2010,1401,1429,05,12,-7
2010,1452,1288,02,15,-13
2010,1458,1459,04,13,-9
2010,1462,1278,06,11,-5
2010,1124,1330,03,11,-8
2010,1139,1293,05,13,-8
2010,1243,1140,02,07,-5
2010,1246,1448,01,09,-8
2010,1320,1242,09,01,8
2010,1388,1437,10,02,8
2010,1397,1325,06,14,-8
2010,1449,1307,11,03,8
2010,1165,1458,12,04,8
2010,1181,1143,01,08,-7
2010,1277,1268,05,04,1
2010,1326,1210,02,10,-8
2010,1345,1401,04,05,-1
2010,1393,1211,01,08,-7
2010,1452,1281,02,10,-8
2010,1462,1338,06,03,3
2010,1139,1393,05,01,4
2010,1243,1462,02,06,-4
2010,1246,1165,01,12,-11
2010,1452,1449,02,11,-9
2010,1124,1388,03,10,-7
2010,1181,1345,01,04,-3
2010,1277,1320,05,09,-4
2010,1397,1326,06,02,4
2010,1139,1243,05,02,3
2010,1452,1246,02,01,1
2010,1181,1124,01,03,-2
2010,1277,1397,05,06,-1
2010,1139,1277,05,05,0
2010,1181,1452,01,02,-1
2010,1181,1139,01,05,-4
2011,1155,1412,12,12,0
2011,1421,1114,16,16,0
2011,1427,1106,16,16,0
2011,1433,1425,11,11,0
2011,1139,1330,08,09,-1
2011,1140,1459,03,14,-11
2011,1153,1281,06,11,-5
2011,1163,1137,03,14,-11
2011,1196,1364,02,15,-13
2011,1211,1385,11,06,5
2011,1243,1429,05,12,-7
2011,1246,1343,04,13,-9
2011,1287,1257,13,04,9
2011,1338,1421,01,16,-15
2011,1350,1435,12,05,7
2011,1361,1294,02,15,-13
2011,1396,1336,07,10,-3
2011,1417,1277,07,10,-3
2011,1452,1155,05,12,-7
2011,1458,1125,04,13,-9
2011,1112,1272,05,12,-7
2011,1181,1214,01,16,-15
2011,1199,1401,10,07,3
2011,1206,1437,08,09,-1
2011,1228,1424,09,08,1
2011,1242,1131,01,16,-15
2011,1266,1462,11,06,5
2011,1276,1397,08,09,-1
2011,1314,1254,02,15,-13
2011,1323,1103,02,15,-13
2011,1326,1427,01,16,-15
2011,1345,1389,03,14,-11
2011,1393,1232,03,14,-11
2011,1400,1324,04,13,-9
2011,1433,1207,11,06,5
2011,1449,1208,07,10,-3
2011,1139,1338,08,01,7
2011,1140,1211,03,11,-8
2011,1163,1153,03,06,-3
2011,1196,1417,02,07,-5
2011,1246,1452,04,05,-1
2011,1350,1287,12,13,-1
2011,1361,1396,02,07,-5
2011,1458,1243,04,05,-1
2011,1112,1400,05,04,1
2011,1181,1276,01,08,-7
2011,1199,1323,10,02,8
2011,1242,1228,01,09,-8
2011,1266,1393,11,03,8
2011,1314,1449,02,07,-5
2011,1326,1206,01,08,-7
2011,1433,1345,11,03,8
2011,1112,1181,05,01,4
2011,1139,1458,08,04,4
2011,1163,1361,03,02,1
2011,1196,1140,02,03,-1
2011,1242,1350,01,12,-11
2011,1246,1326,04,01,3
2011,1314,1266,02,11,-9
2011,1433,1199,11,10,1
2011,1139,1196,08,02,6
2011,1163,1112,03,05,-2
2011,1246,1314,04,02,2
2011,1433,1242,11,01,10
2011,1139,1433,08,11,-3
2011,1163,1246,03,04,-1
2011,1163,1139,03,08,-5
2012,1140,1233,14,14,0
2012,1443,1290,16,16,0
2012,1378,1143,12,12,0
2012,1436,1249,16,16,0
2012,1124,1355,03,14,-11
2012,1160,1424,11,06,5
2012,1211,1452,07,10,-3
2012,1231,1308,04,13,-9
2012,1235,1163,08,09,-1
2012,1243,1379,08,09,-1
2012,1246,1443,01,16,-15
2012,1257,1172,04,13,-9
2012,1266,1140,03,14,-11
2012,1293,1161,06,11,-5
2012,1307,1253,05,12,-7
2012,1326,1259,02,15,-13
2012,1393,1421,01,16,-15
2012,1433,1455,12,05,7
2012,1435,1217,05,12,-7
2012,1458,1285,04,13,-9
2012,1153,1400,06,11,-5
2012,1166,1104,08,09,-1
2012,1196,1438,07,10,-3
2012,1199,1382,03,14,-11
2012,1207,1125,03,14,-11
2012,1242,1178,02,15,-13
2012,1250,1181,15,02,13
2012,1277,1254,01,16,-15
2012,1301,1361,11,06,5
2012,1313,1281,15,02,13
2012,1314,1436,01,16,-15
2012,1325,1276,13,04,9
2012,1345,1388,10,07,3
2012,1378,1396,12,05,7
2012,1387,1272,09,08,1
2012,1462,1323,10,07,3
2012,1124,1160,03,11,-8
2012,1231,1433,04,12,-8
2012,1246,1235,01,08,-7
2012,1257,1307,04,05,-1
2012,1266,1293,03,06,-3
2012,1326,1211,02,07,-5
2012,1393,1243,01,08,-7
2012,1458,1435,04,05,-1
2012,1153,1199,06,03,3
2012,1196,1313,07,15,-8
2012,1242,1345,02,10,-8
2012,1277,1387,01,09,-8
2012,1301,1207,11,03,8
2012,1314,1166,01,08,-7
2012,1325,1378,13,12,1
2012,1462,1250,10,15,-5
2012,1196,1266,07,03,4
2012,1257,1277,04,01,3
2012,1326,1153,02,06,-4
2012,1393,1458,01,04,-3
2012,1124,1462,03,10,-7
2012,1242,1301,02,11,-9
2012,1246,1231,01,04,-3
2012,1314,1325,01,13,-12
2012,1257,1196,04,07,-3
2012,1326,1393,02,01,1
2012,1242,1314,02,01,1
2012,1246,1124,01,03,-2
2012,1242,1326,02,02,0
2012,1246,1257,01,04,-3
2012,1246,1242,01,02,-1
2013,1299,1251,16,16,0
2013,1388,1292,11,11,0
2013,1241,1254,16,16,0
2013,1247,1129,13,13,0
2013,1112,1125,06,11,-5
2013,1139,1137,06,11,-5
2013,1143,1424,12,05,7
2013,1161,1281,08,09,-1
2013,1211,1380,01,16,-15
2013,1217,1307,14,03,11
2013,1257,1299,01,16,-15
2013,1266,1172,03,14,-11
2013,1272,1388,06,11,-5
2013,1276,1355,04,13,-9
2013,1277,1434,03,14,-11
2013,1332,1329,12,05,7
2013,1387,1308,04,13,-9
2013,1393,1285,04,13,-9
2013,1433,1103,05,12,-7
2013,1455,1338,09,08,1
2013,1166,1153,07,10,-3
2013,1181,1107,02,15,-13
2013,1195,1207,15,02,13
2013,1196,1322,03,14,-11
2013,1228,1160,07,10,-3
2013,1231,1241,01,16,-15
2013,1235,1323,10,07,3
2013,1242,1443,01,16,-15
2013,1247,1243,13,04,9
2013,1274,1334,02,15,-13
2013,1278,1417,11,06,5
2013,1279,1458,12,05,7
2013,1314,1437,08,09,-1
2013,1326,1233,02,15,-13
2013,1361,1328,07,10,-3
2013,1396,1301,09,08,1
2013,1112,1217,06,14,-8
2013,1257,1161,01,08,-7
2013,1266,1139,03,06,-3
2013,1276,1433,04,05,-1
2013,1277,1272,03,06,-3
2013,1332,1387,12,04,8
2013,1393,1143,04,12,-8
2013,1455,1211,09,01,8
2013,1181,1166,02,07,-5
2013,1195,1361,15,07,8
2013,1196,1278,03,11,-8
2013,1231,1396,01,09,-8
2013,1242,1314,01,08,-7
2013,1247,1279,13,12,1
2013,1274,1228,02,07,-5
2013,1326,1235,02,10,-8
2013,1266,1274,03,02,1
2013,1326,1112,02,06,-4
2013,1393,1231,04,01,3
2013,1455,1247,09,13,-4
2013,1181,1277,02,03,-1
2013,1196,1195,03,15,-12
2013,1257,1332,01,12,-11
2013,1276,1242,04,01,3
2013,1393,1266,04,03,1
2013,1455,1326,09,02,7
2013,1257,1181,01,02,-1
2013,1276,1196,04,03,1
2013,1257,1455,01,09,-8
2013,1276,1393,04,04,0
2013,1257,1276,01,04,-3
2014,1107,1291,16,16,0
2014,1301,1462,12,12,0
2014,1142,1411,16,16,0
2014,1397,1234,11,11,0
2014,1163,1386,07,10,-3
2014,1173,1326,11,06,5
2014,1196,1107,01,16,-15
2014,1217,1153,12,05,7
2014,1257,1264,04,13,-9
2014,1276,1459,02,15,-13
2014,1277,1174,04,13,-9
2014,1295,1328,12,05,7
2014,1332,1140,07,10,-3
2014,1338,1160,09,08,1
2014,1361,1308,04,13,-9
2014,1387,1301,05,12,-7
2014,1393,1444,03,14,-11
2014,1400,1113,07,10,-3
2014,1437,1454,02,15,-13
2014,1458,1110,02,15,-13
2014,1112,1451,01,16,-15
2014,1124,1304,06,11,-5
2014,1166,1418,03,14,-11
2014,1211,1329,08,09,-1
2014,1235,1300,03,14,-11
2014,1242,1184,02,15,-13
2014,1246,1243,08,09,-1
2014,1272,1203,08,09,-1
2014,1273,1181,14,03,11
2014,1314,1344,06,11,-5
2014,1372,1433,12,05,7
2014,1390,1307,10,07,3
2014,1397,1269,11,06,5
2014,1417,1409,04,13,-9
2014,1438,1157,01,16,-15
2014,1455,1142,01,16,-15
2014,1163,1437,07,02,5
2014,1173,1393,11,03,8
2014,1196,1338,01,09,-8
2014,1257,1387,04,05,-1
2014,1276,1400,02,07,-5
2014,1277,1217,04,12,-8
2014,1361,1295,04,12,-8
2014,1458,1332,02,07,-5
2014,1112,1211,01,08,-7
2014,1124,1166,06,03,3
2014,1235,1314,03,06,-3
2014,1246,1455,08,01,7
2014,1390,1242,10,02,8
2014,1397,1273,11,14,-3
2014,1417,1372,04,12,-8
2014,1438,1272,01,08,-7
2014,1112,1361,01,04,-3
2014,1173,1390,11,10,1
2014,1196,1417,01,04,-3
2014,1458,1124,02,06,-4
2014,1163,1235,07,03,4
2014,1246,1257,08,04,4
2014,1276,1397,02,11,-9
2014,1277,1438,04,01,3
2014,1196,1173,01,11,-10
2014,1458,1112,02,01,1
2014,1163,1277,07,04,3
2014,1246,1276,08,02,6
2014,1163,1196,07,01,6
2014,1246,1458,08,02,6
2014,1163,1246,07,08,-1
2015,1214,1264,16,16,0
2015,1279,1140,11,11,0
2015,1173,1129,11,11,0
2015,1352,1316,16,16,0
2015,1112,1411,02,15,-13
2015,1116,1459,05,12,-7
2015,1139,1400,06,11,-5
2015,1153,1345,08,09,-1
2015,1207,1186,04,13,-9
2015,1209,1124,14,03,11
2015,1246,1214,01,16,-15
2015,1301,1261,08,09,-1
2015,1314,1217,04,13,-9
2015,1323,1318,03,14,-11
2015,1326,1433,10,07,3
2015,1412,1235,14,03,11
2015,1417,1374,11,06,5
2015,1428,1372,05,12,-7
2015,1437,1248,01,16,-15
2015,1462,1279,06,11,-5
2015,1173,1344,11,06,5
2015,1181,1352,01,16,-15
2015,1211,1295,02,15,-13
2015,1234,1172,07,10,-3
2015,1242,1308,02,15,-13
2015,1257,1414,04,13,-9
2015,1268,1434,04,13,-9
2015,1277,1208,07,10,-3
2015,1320,1461,05,12,-7
2015,1328,1107,03,14,-11
2015,1332,1329,08,09,-1
2015,1361,1385,08,09,-1
2015,1438,1125,02,15,-13
2015,1452,1138,05,12,-7
2015,1455,1231,07,10,-3
2015,1458,1157,01,16,-15
2015,1112,1326,02,10,-8
2015,1246,1153,01,08,-7
2015,1301,1437,08,01,7
2015,1314,1116,04,05,-1
2015,1323,1139,03,06,-3
2015,1417,1412,11,14,-3
2015,1428,1207,05,04,1
2015,1462,1209,06,14,-8
2015,1181,1361,01,08,-7
2015,1211,1234,02,07,-5
2015,1257,1320,04,05,-1
2015,1277,1438,07,02,5
2015,1328,1173,03,11,-8
2015,1452,1268,05,04,1
2015,1455,1242,07,02,5
2015,1458,1332,01,08,-7
2015,1112,1462,02,06,-4
2015,1246,1452,01,05,-4
2015,1323,1455,03,07,-4
2015,1458,1314,01,04,-3
2015,1181,1428,01,05,-4
2015,1211,1417,02,11,-9
2015,1257,1301,04,08,-4
2015,1277,1328,07,03,4
2015,1246,1323,01,03,-2
2015,1458,1112,01,02,-1
2015,1181,1211,01,02,-1
2015,1277,1257,07,04,3
2015,1181,1277,01,07,-6
2015,1458,1246,01,01,0
2015,1181,1458,01,01,0
2016,1195,1192,16,16,0
2016,1455,1435,11,11,0
2016,1221,1380,16,16,0
2016,1276,1409,11,11,0
2016,1114,1345,12,05,7
2016,1139,1403,09,08,1
2016,1163,1160,09,08,1
2016,1181,1423,04,13,-9
2016,1211,1371,11,06,5
2016,1231,1151,05,12,-7
2016,1235,1233,04,13,-9
2016,1242,1122,01,16,-15
2016,1246,1392,04,13,-9
2016,1274,1138,03,14,-11
2016,1314,1195,01,16,-15
2016,1344,1425,09,08,1
2016,1428,1201,03,14,-11
2016,1438,1214,01,16,-15
2016,1455,1112,11,06,5
2016,1463,1124,12,05,7
2016,1218,1143,13,04,9
2016,1234,1396,07,10,-3
2016,1268,1355,05,12,-7
2016,1292,1277,15,02,13
2016,1320,1400,11,06,5
2016,1323,1276,06,11,-5
2016,1328,1167,02,15,-13
2016,1332,1221,01,16,-15
2016,1372,1452,14,03,11
2016,1386,1153,08,09,-1
2016,1393,1173,10,07,3
2016,1401,1453,03,14,-11
2016,1433,1333,10,07,3
2016,1437,1421,02,15,-13
2016,1458,1338,07,10,-3
2016,1462,1451,02,15,-13
2016,1181,1463,04,12,-8
2016,1211,1428,11,03,8
2016,1231,1246,05,04,1
2016,1235,1114,04,12,-8
2016,1242,1163,01,09,-8
2016,1274,1455,03,11,-8
2016,1314,1344,01,09,-8
2016,1438,1139,01,09,-8
2016,1268,1218,05,13,-8
2016,1323,1372,06,14,-8
2016,1328,1433,02,10,-8
2016,1332,1386,01,08,-7
2016,1393,1292,10,15,-5
2016,1401,1320,03,11,-8
2016,1437,1234,02,07,-5
2016,1458,1462,07,02,5
2016,1242,1268,01,05,-4
2016,1328,1401,02,03,-1
2016,1332,1181,01,04,-3
2016,1437,1274,02,03,-1
2016,1314,1231,01,05,-4
2016,1323,1458,06,07,-1
2016,1393,1211,10,11,-1
2016,1438,1235,01,04,-3
2016,1328,1332,02,01,1
2016,1437,1242,02,01,1
2016,1314,1323,01,06,-5
2016,1393,1438,10,01,9
2016,1314,1393,01,10,-9
2016,1437,1328,02,02,0
2016,1437,1314,02,01,1
